0	 16	 18.959999	 19.119999	 115878.781250	 3511
0	 17	 18.959999	 19.129999	 115939.382812	 3513
0	 18	 18.959999	 19.139999	 115999.992188	 3515
0	 19	 18.959999	 19.150000	 116060.601562	 3516
0	 20	 18.959999	 19.160000	 116121.210938	 3518
0	 21	 18.959999	 19.169998	 116181.804688	 3520
0	 22	 18.959999	 19.179998	 116242.414062	 3522
0	 23	 18.959999	 19.189999	 116303.015625	 3524
pass: 0, call: 81, dms: 24, dm: 19.199999
0	 0	 19.199999	 19.199999	 116363.625000	 3526
0	 1	 19.199999	 19.209999	 116424.234375	 3527
0	 2	 19.199999	 19.219999	 116484.843750	 3529
0	 3	 19.199999	 19.230000	 116545.445312	 3531
0	 4	 19.199999	 19.240000	 116606.054688	 3533
0	 5	 19.199999	 19.249998	 116666.648438	 3535
0	 6	 19.199999	 19.259998	 116727.257812	 3537
0	 7	 19.199999	 19.269999	 116787.867188	 3538
0	 8	 19.199999	 19.279999	 116848.476562	 3540
0	 9	 19.199999	 19.289999	 116909.078125	 3542
0	 10	 19.199999	 19.299999	 116969.687500	 3544
0	 11	 19.199999	 19.309999	 117030.296875	 3546
0	 12	 19.199999	 19.320000	 117090.906250	 3548
0	 13	 19.199999	 19.329998	 117151.500000	 3549
0	 14	 19.199999	 19.339998	 117212.109375	 3551
0	 15	 19.199999	 19.349998	 117272.710938	 3553
0	 16	 19.199999	 19.359999	 117333.320312	 3555
0	 17	 19.199999	 19.369999	 117393.929688	 3557
0	 18	 19.199999	 19.379999	 117454.539062	 3559
0	 19	 19.199999	 19.389999	 117515.140625	 3560
0	 20	 19.199999	 19.400000	 117575.750000	 3562
0	 21	 19.199999	 19.409998	 117636.343750	 3564
0	 22	 19.199999	 19.419998	 117696.953125	 3566
0	 23	 19.199999	 19.429998	 117757.562500	 3568
pass: 0, call: 82, dms: 24, dm: 19.440001
0	 0	 19.440001	 19.440001	 117818.179688	 3570
0	 1	 19.440001	 19.450001	 117878.789062	 3572
0	 2	 19.440001	 19.460001	 117939.398438	 3573
0	 3	 19.440001	 19.470001	 118000.000000	 3575
0	 4	 19.440001	 19.480001	 118060.609375	 3577
0	 5	 19.440001	 19.490000	 118121.210938	 3579
0	 6	 19.440001	 19.500000	 118181.812500	 3581
0	 7	 19.440001	 19.510000	 118242.421875	 3583
0	 8	 19.440001	 19.520000	 118303.031250	 3584
0	 9	 19.440001	 19.530001	 118363.640625	 3586
0	 10	 19.440001	 19.540001	 118424.242188	 3588
0	 11	 19.440001	 19.550001	 118484.851562	 3590
0	 12	 19.440001	 19.560001	 118545.460938	 3592
0	 13	 19.440001	 19.570000	 118606.054688	 3594
0	 14	 19.440001	 19.580000	 118666.664062	 3595
0	 15	 19.440001	 19.590000	 118727.273438	 3597
0	 16	 19.440001	 19.600000	 118787.875000	 3599
0	 17	 19.440001	 19.610001	 118848.484375	 3601
0	 18	 19.440001	 19.620001	 118909.093750	 3603
0	 19	 19.440001	 19.630001	 118969.703125	 3605
0	 20	 19.440001	 19.640001	 119030.304688	 3606
0	 21	 19.440001	 19.650000	 119090.906250	 3608
0	 22	 19.440001	 19.660000	 119151.507812	 3610
0	 23	 19.440001	 19.670000	 119212.117188	 3612
pass: 0, call: 83, dms: 24, dm: 19.680000
0	 0	 19.680000	 19.680000	 119272.726562	 3614
0	 1	 19.680000	 19.690001	 119333.335938	 3616
0	 2	 19.680000	 19.700001	 119393.937500	 3617
0	 3	 19.680000	 19.710001	 119454.546875	 3619
0	 4	 19.680000	 19.720001	 119515.156250	 3621
0	 5	 19.680000	 19.730000	 119575.750000	 3623
0	 6	 19.680000	 19.740000	 119636.359375	 3625
0	 7	 19.680000	 19.750000	 119696.968750	 3627
0	 8	 19.680000	 19.760000	 119757.570312	 3628
0	 9	 19.680000	 19.770000	 119818.179688	 3630
0	 10	 19.680000	 19.780001	 119878.789062	 3632
0	 11	 19.680000	 19.790001	 119939.398438	 3634
0	 12	 19.680000	 19.800001	 120000.000000	 3636
0	 13	 19.680000	 19.809999	 120060.601562	 3638
0	 14	 19.680000	 19.820000	 120121.203125	 3639
0	 15	 19.680000	 19.830000	 120181.812500	 3641
0	 16	 19.680000	 19.840000	 120242.421875	 3643
0	 17	 19.680000	 19.850000	 120303.031250	 3645
0	 18	 19.680000	 19.860001	 120363.632812	 3647
0	 19	 19.680000	 19.870001	 120424.242188	 3649
0	 20	 19.680000	 19.880001	 120484.851562	 3650
0	 21	 19.680000	 19.889999	 120545.445312	 3652
0	 22	 19.680000	 19.900000	 120606.054688	 3654
0	 23	 19.680000	 19.910000	 120666.664062	 3656
pass: 0, call: 84, dms: 24, dm: 19.920000
0	 0	 19.920000	 19.920000	 120727.273438	 3658
0	 1	 19.920000	 19.930000	 120787.875000	 3660
0	 2	 19.920000	 19.940001	 120848.484375	 3661
0	 3	 19.920000	 19.950001	 120909.093750	 3663
0	 4	 19.920000	 19.960001	 120969.703125	 3665
0	 5	 19.920000	 19.969999	 121030.296875	 3667
0	 6	 19.920000	 19.980000	 121090.906250	 3669
0	 7	 19.920000	 19.990000	 121151.507812	 3671
0	 8	 19.920000	 20.000000	 121212.117188	 3673
0	 9	 19.920000	 20.010000	 121272.726562	 3674
0	 10	 19.920000	 20.020000	 121333.335938	 3676
0	 11	 19.920000	 20.030001	 121393.937500	 3678
0	 12	 19.920000	 20.040001	 121454.546875	 3680
0	 13	 19.920000	 20.049999	 121515.140625	 3682
0	 14	 19.920000	 20.059999	 121575.750000	 3684
0	 15	 19.920000	 20.070000	 121636.359375	 3685
0	 16	 19.920000	 20.080000	 121696.968750	 3687
0	 17	 19.920000	 20.090000	 121757.570312	 3689
0	 18	 19.920000	 20.100000	 121818.179688	 3691
0	 19	 19.920000	 20.110001	 121878.789062	 3693
0	 20	 19.920000	 20.120001	 121939.398438	 3695
0	 21	 19.920000	 20.129999	 121999.992188	 3696
0	 22	 19.920000	 20.139999	 122060.601562	 3698
0	 23	 19.920000	 20.150000	 122121.203125	 3700
pass: 0, call: 85, dms: 24, dm: 20.160000
0	 0	 20.160000	 20.160000	 122181.812500	 3702
0	 1	 20.160000	 20.170000	 122242.421875	 3704
0	 2	 20.160000	 20.180000	 122303.031250	 3706
0	 3	 20.160000	 20.190001	 122363.632812	 3707
0	 4	 20.160000	 20.200001	 122424.242188	 3709
0	 5	 20.160000	 20.209999	 122484.835938	 3711
0	 6	 20.160000	 20.219999	 122545.445312	 3713
0	 7	 20.160000	 20.230000	 122606.054688	 3715
0	 8	 20.160000	 20.240000	 122666.664062	 3717
0	 9	 20.160000	 20.250000	 122727.265625	 3718
0	 10	 20.160000	 20.260000	 122787.875000	 3720
0	 11	 20.160000	 20.270000	 122848.484375	 3722
0	 12	 20.160000	 20.280001	 122909.093750	 3724
0	 13	 20.160000	 20.289999	 122969.687500	 3726
0	 14	 20.160000	 20.299999	 123030.296875	 3728
0	 15	 20.160000	 20.309999	 123090.898438	 3729
0	 16	 20.160000	 20.320000	 123151.507812	 3731
0	 17	 20.160000	 20.330000	 123212.117188	 3733
0	 18	 20.160000	 20.340000	 123272.726562	 3735
0	 19	 20.160000	 20.350000	 123333.328125	 3737
0	 20	 20.160000	 20.360001	 123393.937500	 3739
0	 21	 20.160000	 20.369999	 123454.539062	 3740
0	 22	 20.160000	 20.379999	 123515.140625	 3742
0	 23	 20.160000	 20.389999	 123575.750000	 3744
pass: 0, call: 86, dms: 24, dm: 20.400000
0	 0	 20.400000	 20.400000	 123636.359375	 3746
0	 1	 20.400000	 20.410000	 123696.968750	 3748
0	 2	 20.400000	 20.420000	 123757.570312	 3750
0	 3	 20.400000	 20.430000	 123818.179688	 3751
0	 4	 20.400000	 20.440001	 123878.789062	 3753
0	 5	 20.400000	 20.449999	 123939.382812	 3755
0	 6	 20.400000	 20.459999	 123999.992188	 3757
0	 7	 20.400000	 20.469999	 124060.601562	 3759
0	 8	 20.400000	 20.480000	 124121.203125	 3761
0	 9	 20.400000	 20.490000	 124181.812500	 3762
0	 10	 20.400000	 20.500000	 124242.421875	 3764
0	 11	 20.400000	 20.510000	 124303.031250	 3766
0	 12	 20.400000	 20.520000	 124363.632812	 3768
0	 13	 20.400000	 20.529999	 124424.234375	 3770
0	 14	 20.400000	 20.539999	 124484.835938	 3772
0	 15	 20.400000	 20.549999	 124545.445312	 3774
0	 16	 20.400000	 20.559999	 124606.054688	 3775
0	 17	 20.400000	 20.570000	 124666.664062	 3777
0	 18	 20.400000	 20.580000	 124727.265625	 3779
0	 19	 20.400000	 20.590000	 124787.875000	 3781
0	 20	 20.400000	 20.600000	 124848.484375	 3783
0	 21	 20.400000	 20.609999	 124909.078125	 3785
0	 22	 20.400000	 20.619999	 124969.687500	 3786
0	 23	 20.400000	 20.629999	 125030.296875	 3788
pass: 0, call: 87, dms: 24, dm: 20.639999
0	 0	 20.639999	 20.639999	 125090.898438	 3790
0	 1	 20.639999	 20.650000	 125151.507812	 3792
0	 2	 20.639999	 20.660000	 125212.117188	 3794
0	 3	 20.639999	 20.670000	 125272.726562	 3796
0	 4	 20.639999	 20.680000	 125333.328125	 3797
0	 5	 20.639999	 20.689999	 125393.929688	 3799
0	 6	 20.639999	 20.699999	 125454.531250	 3801
0	 7	 20.639999	 20.709999	 125515.140625	 3803
0	 8	 20.639999	 20.719999	 125575.750000	 3805
0	 9	 20.639999	 20.730000	 125636.359375	 3807
0	 10	 20.639999	 20.740000	 125696.960938	 3808
0	 11	 20.639999	 20.750000	 125757.570312	 3810
0	 12	 20.639999	 20.760000	 125818.179688	 3812
0	 13	 20.639999	 20.769999	 125878.773438	 3814
0	 14	 20.639999	 20.779999	 125939.382812	 3816
0	 15	 20.639999	 20.789999	 125999.992188	 3818
0	 16	 20.639999	 20.799999	 126060.601562	 3819
0	 17	 20.639999	 20.809999	 126121.203125	 3821
0	 18	 20.639999	 20.820000	 126181.812500	 3823
0	 19	 20.639999	 20.830000	 126242.421875	 3825
0	 20	 20.639999	 20.840000	 126303.031250	 3827
0	 21	 20.639999	 20.849998	 126363.625000	 3829
0	 22	 20.639999	 20.859999	 126424.234375	 3830
0	 23	 20.639999	 20.869999	 126484.835938	 3832
131: Processed Dedispersion 0: 1048576.000000
131: Written output 0: 0.000000
131: Processed output 2 [output]: 0
131: Exited gracefully [output]
131: Exited gracefully 0
131: Finished Process
